0.01.966.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.967.334 W srv  llama_server: -----------------
0.01.967.336 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.967.337 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.967.337 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.967.337 W srv  llama_server: -----------------
0.01.968.624 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
1.40.191.094 I cmn          init: llama threadpool init, n_threads = 8
1.42.143.837 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
1.42.248.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
1.42.343.094 I srv  llama_server: model loaded
1.42.343.109 I srv  llama_server: listening on http://0.0.0.0:18202
1.48.495.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.689.776 I slot print_timing: id  0 | task 1876 |        eval time =   10388.06 ms /   512 tokens (   20.33 ms per token,    49.19 tokens per second)
2.45.689.777 I slot print_timing: id  0 | task 1876 |       total time =   10700.68 ms /   679 tokens
2.45.689.778 I slot print_timing: id  0 | task 1876 |    graphs reused =       2124
2.45.689.798 I slot print_timing: id  0 | task 1876 | draft acceptance = 0.35198 (  151 accepted /   429 generated), mean len = 16.10
2.45.689.862 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 678, truncated = 0
2.49.657.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.041
2.49.739.364 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.51.399.528 I slot print_timing: id  0 | task 2239 | prompt eval time =     128.29 ms /   107 tokens (    1.20 ms per token,   834.03 tokens per second)
2.51.399.533 I slot print_timing: id  0 | task 2239 |        eval time =    1531.85 ms /    95 tokens (   16.30 ms per token,    61.36 tokens per second)
2.51.411.494 I slot print_timing: id  0 | task 2239 |       total time =    1660.14 ms /   202 tokens
2.51.411.497 I slot print_timing: id  0 | task 2239 |    graphs reused =       2217
2.51.447.677 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 201, truncated = 0
2.57.342.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114043863856
2.57.406.769 I slot launch_slot_: id  0 | task 2336 | processing task, is_child = 0
3.02.637.337 I slot print_timing: id  0 | task 2336 | n_gen =    106, tg =  35.06 t/s, tg_3s =  34.97 t/s
3.06.589.283 I slot print_timing: id  0 | task 2336 | n_gen =    169, tg =  37.66 t/s, tg_3s =  15.94 t/s
3.07.749.744 I slot print_timing: id  0 | task 2336 | prompt eval time =    2199.47 ms /  3107 tokens (    0.71 ms per token,  1412.61 tokens per second)
3.07.749.749 I slot print_timing: id  0 | task 2336 |        eval time =    8143.48 ms /   222 tokens (   36.85 ms per token,    27.14 tokens per second)
3.07.749.750 I slot print_timing: id  0 | task 2336 |       total time =   10342.95 ms /  3329 tokens
3.07.749.750 I slot print_timing: id  0 | task 2336 |    graphs reused =       2434
3.07.749.769 I slot print_timing: id  0 | task 2336 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
3.10.221.027 I slot      release: id  0 | task 2336 | stop processing: n_tokens = 3328, truncated = 0
3.21.097.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114062637208
3.21.247.629 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.26.946.534 I slot print_timing: id  0 | task 2562 | n_gen =    154, tg =  50.93 t/s, tg_3s =  51.26 t/s
3.27.361.096 I slot print_timing: id  0 | task 2562 | prompt eval time =    2690.60 ms /  3906 tokens (    0.69 ms per token,  1451.72 tokens per second)
3.27.361.100 I slot print_timing: id  0 | task 2562 |        eval time =    3422.84 ms /   178 tokens (   19.34 ms per token,    51.71 tokens per second)
3.27.361.100 I slot print_timing: id  0 | task 2562 |       total time =    6113.44 ms /  4084 tokens
3.27.361.101 I slot print_timing: id  0 | task 2562 |    graphs reused =       2610
3.27.843.804 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 4083, truncated = 0
3.31.042.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114080259986
3.31.241.589 I slot launch_slot_: id  0 | task 2744 | processing task, is_child = 0
3.36.673.446 I slot print_timing: id  0 | task 2744 | n_gen =    161, tg =  53.18 t/s, tg_3s =  53.51 t/s
3.38.369.107 I slot print_timing: id  0 | task 2744 | prompt eval time =    2423.30 ms /  3498 tokens (    0.69 ms per token,  1443.49 tokens per second)
3.38.369.111 I slot print_timing: id  0 | task 2744 |        eval time =    4704.19 ms /   255 tokens (   18.52 ms per token,    53.99 tokens per second)
3.38.369.112 I slot print_timing: id  0 | task 2744 |       total time =    7127.49 ms /  3753 tokens
3.38.369.113 I slot print_timing: id  0 | task 2744 |    graphs reused =       2862
3.39.466.139 I slot      release: id  0 | task 2744 | stop processing: n_tokens = 3752, truncated = 0
3.42.713.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114091882320
3.42.871.696 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
3.45.912.342 I slot print_timing: id  0 | task 3003 | prompt processing, n_tokens =   4792, progress = 1.00, t =   3.04 s / 1576.02 tokens per second
3.49.252.887 I slot print_timing: id  0 | task 3003 | n_gen =    175, tg =  57.76 t/s, tg_3s =  58.09 t/s
3.50.735.004 I slot print_timing: id  0 | task 3003 | prompt eval time =    3368.52 ms /  4796 tokens (    0.70 ms per token,  1423.77 tokens per second)
3.50.735.011 I slot print_timing: id  0 | task 3003 |        eval time =    4494.76 ms /   261 tokens (   17.29 ms per token,    57.85 tokens per second)
3.50.735.011 I slot print_timing: id  0 | task 3003 |       total time =    7863.28 ms /  5057 tokens
3.50.735.012 I slot print_timing: id  0 | task 3003 |    graphs reused =       3114
3.50.735.031 I slot print_timing: id  0 | task 3003 | draft acceptance = 0.06250 (    3 accepted /    48 generated), mean len =  4.00
3.50.856.506 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 5056, truncated = 0
3.52.106.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114103272686
3.52.314.331 I slot launch_slot_: id  0 | task 3266 | processing task, is_child = 0
4.01.500.761 I slot print_timing: id  0 | task 3266 | prompt processing, n_tokens =   5379, progress = 0.91, t =   9.19 s / 585.54 tokens per second
4.02.772.358 I slot print_timing: id  0 | task 3266 | prompt processing, n_tokens =   5891, progress = 1.00, t =  10.46 s / 563.30 tokens per second
4.07.374.746 I slot print_timing: id  0 | task 3266 | n_gen =    100, tg =  23.04 t/s, tg_3s =  23.27 t/s
4.10.376.996 I slot print_timing: id  0 | task 3266 | n_gen =    200, tg =  27.26 t/s, tg_3s =  33.31 t/s
4.11.463.309 I slot print_timing: id  0 | task 3266 | prompt eval time =   10763.09 ms /  5895 tokens (    1.83 ms per token,   547.71 tokens per second)
4.11.463.316 I slot print_timing: id  0 | task 3266 |        eval time =    8380.96 ms /   263 tokens (   31.99 ms per token,    31.26 tokens per second)
4.11.463.317 I slot print_timing: id  0 | task 3266 |       total time =   19144.05 ms /  6158 tokens
4.11.463.318 I slot print_timing: id  0 | task 3266 |    graphs reused =       3374
4.11.792.057 I slot      release: id  0 | task 3266 | stop processing: n_tokens = 6157, truncated = 0
4.12.148.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114124208238
4.12.364.695 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
4.15.468.759 I slot print_timing: id  0 | task 3534 | prompt processing, n_tokens =   4798, progress = 1.00, t =   3.10 s / 1545.74 tokens per second
4.18.816.492 I slot print_timing: id  0 | task 3534 | n_gen =    177, tg =  58.40 t/s, tg_3s =  58.73 t/s
4.21.111.715 I slot print_timing: id  0 | task 3534 | prompt eval time =    3437.87 ms /  4802 tokens (    0.72 ms per token,  1396.80 tokens per second)
4.21.111.721 I slot print_timing: id  0 | task 3534 |        eval time =    5309.12 ms /   311 tokens (   17.13 ms per token,    58.39 tokens per second)
4.21.111.722 I slot print_timing: id  0 | task 3534 |       total time =    8746.99 ms /  5113 tokens
4.21.111.723 I slot print_timing: id  0 | task 3534 |    graphs reused =       3682
4.21.162.183 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 5112, truncated = 0
4.21.944.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114133578364
4.22.127.055 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
4.33.195.193 I slot print_timing: id  0 | task 3850 | n_gen =    167, tg =  58.36 t/s, tg_3s =  20.01 t/s
4.34.699.482 I slot print_timing: id  0 | task 3850 | prompt eval time =    2722.86 ms /  3763 tokens (    0.72 ms per token,  1382.00 tokens per second)
4.34.699.485 I slot print_timing: id  0 | task 3850 |        eval time =    9849.55 ms /   234 tokens (   42.27 ms per token,    23.66 tokens per second)
4.34.699.486 I slot print_timing: id  0 | task 3850 |       total time =   12572.40 ms /  3997 tokens
4.34.699.487 I slot print_timing: id  0 | task 3850 |    graphs reused =       3913
4.34.735.960 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 3996, truncated = 0
4.35.336.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114147152140
4.35.492.260 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
4.45.329.146 I slot print_timing: id  0 | task 4088 | n_gen =    114, tg =  58.65 t/s, tg_3s =  16.46 t/s
4.46.441.237 I slot print_timing: id  0 | task 4088 | prompt eval time =    2911.51 ms /  4056 tokens (    0.72 ms per token,  1393.09 tokens per second)
4.46.441.252 I slot print_timing: id  0 | task 4088 |        eval time =    8037.44 ms /   179 tokens (   45.15 ms per token,    22.15 tokens per second)
4.46.441.254 I slot print_timing: id  0 | task 4088 |       total time =   10948.95 ms /  4235 tokens
4.46.441.255 I slot print_timing: id  0 | task 4088 |    graphs reused =       4089
4.46.478.063 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 4234, truncated = 0
4.46.709.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114158894242
4.46.887.908 I slot launch_slot_: id  0 | task 4271 | processing task, is_child = 0
4.48.412.851 I slot print_timing: id  0 | task 4271 | prompt eval time =     401.06 ms /   427 tokens (    0.94 ms per token,  1064.67 tokens per second)
4.48.412.855 I slot print_timing: id  0 | task 4271 |        eval time =    1123.85 ms /   381 tokens (    2.96 ms per token,   338.12 tokens per second)
4.48.412.856 I slot print_timing: id  0 | task 4271 |       total time =    1524.91 ms /   808 tokens
4.48.412.856 I slot print_timing: id  0 | task 4271 |    graphs reused =       4105
4.48.412.877 I slot print_timing: id  0 | task 4271 | draft acceptance = 0.93229 (  358 accepted /   384 generated), mean len = 45.75
4.48.412.945 I slot      release: id  0 | task 4271 | stop processing: n_tokens = 807, truncated = 0
4.48.687.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114160829121
4.48.773.282 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
4.52.461.444 I slot print_timing: id  0 | task 4296 | prompt eval time =    1036.14 ms /  1360 tokens (    0.76 ms per token,  1312.56 tokens per second)
4.52.461.448 I slot print_timing: id  0 | task 4296 |        eval time =    2652.00 ms /  1314 tokens (    2.02 ms per token,   495.10 tokens per second)
4.52.461.449 I slot print_timing: id  0 | task 4296 |       total time =    3688.14 ms /  2674 tokens
4.52.468.676 I slot print_timing: id  0 | task 4296 |    graphs reused =       4137
4.52.468.703 I slot print_timing: id  0 | task 4296 | draft acceptance = 0.98148 ( 1272 accepted /  1296 generated), mean len = 48.11
4.52.468.839 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 2673, truncated = 0
4.52.660.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114164885018
4.52.792.499 I slot launch_slot_: id  0 | task 4341 | processing task, is_child = 0
4.57.363.254 I slot print_timing: id  0 | task 4341 | n_gen =   1628, tg = 539.21 t/s, tg_3s = 539.53 t/s
4.58.131.143 I slot print_timing: id  0 | task 4341 | prompt eval time =    1553.29 ms /  2070 tokens (    0.75 ms per token,  1332.65 tokens per second)
4.58.131.146 I slot print_timing: id  0 | task 4341 |        eval time =    3785.32 ms /  2024 tokens (    1.87 ms per token,   534.43 tokens per second)
4.58.131.147 I slot print_timing: id  0 | task 4341 |       total time =    5338.61 ms /  4094 tokens
4.58.131.148 I slot print_timing: id  0 | task 4341 |    graphs reused =       4182
4.58.131.167 I slot print_timing: id  0 | task 4341 | draft acceptance = 1.00000 ( 1968 accepted /  1968 generated), mean len = 49.00
4.58.131.304 I slot      release: id  0 | task 4341 | stop processing: n_tokens = 4093, truncated = 0
4.58.146.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114170547482
4.58.305.634 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
5.02.611.605 I slot print_timing: id  0 | task 4400 | n_gen =   1484, tg = 492.79 t/s, tg_3s = 493.12 t/s
5.03.057.206 I slot print_timing: id  0 | task 4400 | prompt eval time =    1296.53 ms /  1730 tokens (    0.75 ms per token,  1334.33 tokens per second)
5.03.057.210 I slot print_timing: id  0 | task 4400 |        eval time =    3455.02 ms /  1684 tokens (    2.05 ms per token,   487.12 tokens per second)
5.03.057.211 I slot print_timing: id  0 | task 4400 |       total time =    4751.55 ms /  3414 tokens
5.03.194.341 I slot print_timing: id  0 | task 4400 |    graphs reused =       4220
5.03.194.398 I slot print_timing: id  0 | task 4400 | draft acceptance = 0.97202 ( 1633 accepted /  1680 generated), mean len = 47.66
5.03.194.624 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 3413, truncated = 0
5.03.211.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114175610803
5.03.360.193 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
5.15.314.727 I slot print_timing: id  0 | task 4454 | n_gen =   1038, tg = 141.38 t/s, tg_3s = 141.52 t/s
5.21.216.744 I slot print_timing: id  0 | task 4454 | prompt eval time =    4619.75 ms /  2297 tokens (    2.01 ms per token,   497.21 tokens per second)
5.21.216.752 I slot print_timing: id  0 | task 4454 |        eval time =   13236.70 ms /  2048 tokens (    6.47 ms per token,   154.65 tokens per second)
5.21.216.753 I slot print_timing: id  0 | task 4454 |       total time =   17856.45 ms /  4345 tokens
5.21.216.754 I slot print_timing: id  0 | task 4454 |    graphs reused =       4261
5.21.216.791 I slot print_timing: id  0 | task 4454 | draft acceptance = 0.98225 ( 1992 accepted /  2028 generated), mean len = 47.33
5.21.225.545 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 4344, truncated = 0
5.41.335.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114193641726
5.41.600.219 I slot launch_slot_: id  0 | task 4513 | processing task, is_child = 0
5.46.398.487 I slot print_timing: id  0 | task 4513 | n_gen =   1579, tg = 516.35 t/s, tg_3s = 516.66 t/s
5.47.246.069 I slot print_timing: id  0 | task 4513 | prompt eval time =    1742.10 ms /  2293 tokens (    0.76 ms per token,  1316.23 tokens per second)
5.47.246.074 I slot print_timing: id  0 | task 4513 |        eval time =    3903.66 ms /  2048 tokens (    1.91 ms per token,   524.38 tokens per second)
5.47.246.075 I slot print_timing: id  0 | task 4513 |       total time =    5645.76 ms /  4341 tokens
5.47.246.076 I slot print_timing: id  0 | task 4513 |    graphs reused =       4303
5.47.246.094 I slot print_timing: id  0 | task 4513 | draft acceptance = 1.00000 ( 1995 accepted /  1995 generated), mean len = 48.50
5.47.246.236 I slot      release: id  0 | task 4513 | stop processing: n_tokens = 4340, truncated = 0
5.47.610.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114219662414
5.47.769.234 I slot launch_slot_: id  0 | task 4569 | processing task, is_child = 0
5.53.471.648 I slot print_timing: id  0 | task 4569 | n_gen =   1288, tg = 411.59 t/s, tg_3s = 411.90 t/s
5.56.268.419 I slot print_timing: id  0 | task 4569 | prompt eval time =    2575.40 ms /  3579 tokens (    0.72 ms per token,  1389.69 tokens per second)
5.56.268.426 I slot print_timing: id  0 | task 4569 |        eval time =    5923.71 ms /  2048 tokens (    2.89 ms per token,   345.56 tokens per second)
5.56.268.427 I slot print_timing: id  0 | task 4569 |       total time =    8499.11 ms /  5627 tokens
5.56.268.427 I slot print_timing: id  0 | task 4569 |    graphs reused =       4342
5.56.268.448 I slot print_timing: id  0 | task 4569 | draft acceptance = 0.80753 ( 1972 accepted /  2442 generated), mean len = 38.92
5.56.271.230 I slot      release: id  0 | task 4569 | stop processing: n_tokens = 5626, truncated = 0
5.56.760.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114228687408
5.56.957.052 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
6.02.623.535 I slot print_timing: id  0 | task 4649 | n_gen =   1188, tg = 393.62 t/s, tg_3s = 393.94 t/s
6.04.433.962 I slot print_timing: id  0 | task 4649 | prompt eval time =    2650.80 ms /  3670 tokens (    0.72 ms per token,  1384.49 tokens per second)
6.04.433.968 I slot print_timing: id  0 | task 4649 |        eval time =    4825.99 ms /  2048 tokens (    2.36 ms per token,   424.16 tokens per second)
6.04.433.969 I slot print_timing: id  0 | task 4649 |       total time =    7476.79 ms /  5718 tokens
6.04.433.970 I slot print_timing: id  0 | task 4649 |    graphs reused =       4381
6.04.433.991 I slot print_timing: id  0 | task 4649 | draft acceptance = 0.90433 ( 1985 accepted /  2195 generated), mean len = 44.15
6.04.456.228 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 5717, truncated = 0
