0.01.818.480 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.819.065 W srv  llama_server: -----------------
0.01.819.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.819.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.819.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.819.068 W srv  llama_server: -----------------
0.01.820.380 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.40.032.645 I cmn          init: llama threadpool init, n_threads = 8
0.40.651.029 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.40.698.933 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.40.722.628 I srv  llama_server: model loaded
0.40.723.239 I srv  llama_server: listening on http://0.0.0.0:18205
0.45.712.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.009.949 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 3325, truncated = 0
1.45.668.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115335375841
1.45.824.651 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
1.51.745.738 I slot print_timing: id  0 | task 2704 | n_gen =    172, tg =  56.68 t/s, tg_3s =  57.01 t/s
1.51.849.591 I slot print_timing: id  0 | task 2704 | prompt eval time =    2903.87 ms /  3906 tokens (    0.74 ms per token,  1345.10 tokens per second)
1.51.849.595 I slot print_timing: id  0 | task 2704 |        eval time =    3121.05 ms /   178 tokens (   17.63 ms per token,    56.71 tokens per second)
1.51.849.596 I slot print_timing: id  0 | task 2704 |       total time =    6024.92 ms /  4084 tokens
1.51.849.597 I slot print_timing: id  0 | task 2704 |    graphs reused =       2809
1.51.875.862 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 4083, truncated = 0
1.52.037.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115342241752
1.52.225.142 I slot launch_slot_: id  0 | task 2886 | processing task, is_child = 0
1.57.831.181 I slot print_timing: id  0 | task 2886 | n_gen =    174, tg =  57.46 t/s, tg_3s =  57.79 t/s
1.59.263.865 I slot print_timing: id  0 | task 2886 | prompt eval time =    2595.21 ms /  3498 tokens (    0.74 ms per token,  1347.87 tokens per second)
1.59.263.868 I slot print_timing: id  0 | task 2886 |        eval time =    4443.49 ms /   255 tokens (   17.49 ms per token,    57.16 tokens per second)
1.59.263.869 I slot print_timing: id  0 | task 2886 |       total time =    7038.70 ms /  3753 tokens
1.59.263.871 I slot print_timing: id  0 | task 2886 |    graphs reused =       3061
1.59.317.395 I slot      release: id  0 | task 2886 | stop processing: n_tokens = 3752, truncated = 0
1.59.455.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115349683287
1.59.621.015 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.02.689.477 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =   4280, progress = 0.89, t =   3.07 s / 1394.86 tokens per second
2.02.898.526 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =   4792, progress = 1.00, t =   3.28 s / 1462.11 tokens per second
2.06.248.183 I slot print_timing: id  0 | task 3145 | n_gen =    173, tg =  57.30 t/s, tg_3s =  57.63 t/s
2.08.141.050 I slot print_timing: id  0 | task 3145 | prompt eval time =    3625.15 ms /  4796 tokens (    0.76 ms per token,  1322.98 tokens per second)
2.08.141.053 I slot print_timing: id  0 | task 3145 |        eval time =    4894.87 ms /   280 tokens (   17.54 ms per token,    57.00 tokens per second)
2.08.143.661 I slot print_timing: id  0 | task 3145 |       total time =    8520.01 ms /  5076 tokens
2.08.143.664 I slot print_timing: id  0 | task 3145 |    graphs reused =       3338
2.08.176.341 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 5075, truncated = 0
2.08.371.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115358542234
2.08.568.393 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
2.12.434.182 I slot print_timing: id  0 | task 3430 | prompt processing, n_tokens =   5379, progress = 0.91, t =   3.87 s / 1391.45 tokens per second
2.12.703.041 I slot print_timing: id  0 | task 3430 | prompt processing, n_tokens =   5891, progress = 1.00, t =   4.13 s / 1424.80 tokens per second
2.16.064.976 I slot print_timing: id  0 | task 3430 | n_gen =    171, tg =  56.55 t/s, tg_3s =  56.88 t/s
2.17.683.574 I slot print_timing: id  0 | task 3430 | prompt eval time =    4490.17 ms /  5895 tokens (    0.76 ms per token,  1312.87 tokens per second)
2.17.683.577 I slot print_timing: id  0 | task 3430 |        eval time =    4624.98 ms /   263 tokens (   17.65 ms per token,    56.65 tokens per second)
2.17.683.578 I slot print_timing: id  0 | task 3430 |       total time =    9115.16 ms /  6158 tokens
2.17.683.579 I slot print_timing: id  0 | task 3430 |    graphs reused =       3598
2.17.764.544 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 6157, truncated = 0
2.17.870.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115368130435
2.18.096.880 I slot launch_slot_: id  0 | task 3698 | processing task, is_child = 0
2.21.223.187 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =   4286, progress = 0.89, t =   3.11 s / 1379.57 tokens per second
2.21.434.550 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =   4798, progress = 1.00, t =   3.34 s / 1437.56 tokens per second
2.24.791.244 I slot print_timing: id  0 | task 3698 | n_gen =    172, tg =  56.88 t/s, tg_3s =  57.21 t/s
2.27.240.640 I slot print_timing: id  0 | task 3698 | prompt eval time =    3688.02 ms /  4802 tokens (    0.77 ms per token,  1302.05 tokens per second)
2.27.240.647 I slot print_timing: id  0 | task 3698 |        eval time =    5455.71 ms /   311 tokens (   17.60 ms per token,    56.82 tokens per second)
2.27.240.647 I slot print_timing: id  0 | task 3698 |       total time =    9143.73 ms /  5113 tokens
2.27.240.649 I slot print_timing: id  0 | task 3698 |    graphs reused =       3906
2.27.270.190 I slot      release: id  0 | task 3698 | stop processing: n_tokens = 5112, truncated = 0
2.27.371.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115377636081
2.27.554.589 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
2.33.443.794 I slot print_timing: id  0 | task 4014 | n_gen =    172, tg =  56.82 t/s, tg_3s =  57.15 t/s
2.34.532.523 I slot print_timing: id  0 | task 4014 | prompt eval time =    2879.67 ms /  3763 tokens (    0.77 ms per token,  1306.75 tokens per second)
2.34.532.527 I slot print_timing: id  0 | task 4014 |        eval time =    4098.23 ms /   234 tokens (   17.59 ms per token,    56.85 tokens per second)
2.34.532.528 I slot print_timing: id  0 | task 4014 |       total time =    6977.90 ms /  3997 tokens
2.34.532.529 I slot print_timing: id  0 | task 4014 |    graphs reused =       4137
2.34.552.915 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 3996, truncated = 0
2.34.636.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115384918807
2.35.914.837 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
2.39.156.908 I slot print_timing: id  0 | task 4252 | prompt processing, n_tokens =   4052, progress = 1.00, t =   3.24 s / 1249.85 tokens per second
2.42.536.840 I slot print_timing: id  0 | task 4252 | n_gen =    173, tg =  57.10 t/s, tg_3s =  57.43 t/s
2.42.642.536 I slot print_timing: id  0 | task 4252 | prompt eval time =    3609.58 ms /  4056 tokens (    0.89 ms per token,  1123.68 tokens per second)
2.42.642.539 I slot print_timing: id  0 | task 4252 |        eval time =    3118.08 ms /   179 tokens (   17.52 ms per token,    57.09 tokens per second)
2.42.642.540 I slot print_timing: id  0 | task 4252 |       total time =    6727.66 ms /  4235 tokens
2.42.642.541 I slot print_timing: id  0 | task 4252 |    graphs reused =       4313
2.42.690.322 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 4234, truncated = 0
2.42.724.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115393056214
2.42.896.157 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
2.45.290.971 I slot print_timing: id  0 | task 4435 | prompt eval time =     402.13 ms /   427 tokens (    0.94 ms per token,  1061.85 tokens per second)
2.45.290.975 I slot print_timing: id  0 | task 4435 |        eval time =    1992.66 ms /   381 tokens (    5.24 ms per token,   190.70 tokens per second)
2.45.290.975 I slot print_timing: id  0 | task 4435 |       total time =    2394.79 ms /   808 tokens
2.45.290.976 I slot print_timing: id  0 | task 4435 |    graphs reused =       4340
2.45.291.010 I slot print_timing: id  0 | task 4435 | draft acceptance = 0.90625 (  348 accepted /   384 generated), mean len = 59.00
2.45.291.107 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 807, truncated = 0
2.45.376.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115395656996
2.45.456.015 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
2.49.677.281 I slot print_timing: id  0 | task 4470 | n_gen =   1232, tg = 390.36 t/s, tg_3s = 390.67 t/s
2.49.985.545 I slot print_timing: id  0 | task 4470 | prompt eval time =    1067.65 ms /  1360 tokens (    0.79 ms per token,  1273.82 tokens per second)
2.49.985.548 I slot print_timing: id  0 | task 4470 |        eval time =    3461.85 ms /  1314 tokens (    2.64 ms per token,   379.28 tokens per second)
2.49.985.549 I slot print_timing: id  0 | task 4470 |       total time =    4529.51 ms /  2674 tokens
2.49.985.550 I slot print_timing: id  0 | task 4470 |    graphs reused =       4419
2.49.985.577 I slot print_timing: id  0 | task 4470 | draft acceptance = 0.95843 ( 1222 accepted /  1275 generated), mean len = 62.10
2.49.985.721 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 2673, truncated = 0
2.50.086.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115400351610
2.50.236.151 I slot launch_slot_: id  0 | task 4565 | processing task, is_child = 0
2.54.854.345 I slot print_timing: id  0 | task 4565 | n_gen =   1518, tg = 504.40 t/s, tg_3s = 504.72 t/s
2.55.892.726 I slot print_timing: id  0 | task 4565 | prompt eval time =    1610.56 ms /  2070 tokens (    0.78 ms per token,  1285.27 tokens per second)
2.55.892.730 I slot print_timing: id  0 | task 4565 |        eval time =    4045.34 ms /  2024 tokens (    2.00 ms per token,   500.08 tokens per second)
2.55.892.731 I slot print_timing: id  0 | task 4565 |       total time =    5655.90 ms /  4094 tokens
2.55.892.732 I slot print_timing: id  0 | task 4565 |    graphs reused =       4464
2.55.892.757 I slot print_timing: id  0 | task 4565 | draft acceptance = 0.99093 ( 1966 accepted /  1984 generated), mean len = 64.42
2.55.892.912 I slot      release: id  0 | task 4565 | stop processing: n_tokens = 4093, truncated = 0
2.55.910.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115406258801
2.56.068.637 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
3.00.450.462 I slot print_timing: id  0 | task 4626 | n_gen =   1353, tg = 446.86 t/s, tg_3s = 447.19 t/s
3.01.141.170 I slot print_timing: id  0 | task 4626 | prompt eval time =    1356.22 ms /  1730 tokens (    0.78 ms per token,  1275.61 tokens per second)
3.01.141.173 I slot print_timing: id  0 | task 4626 |        eval time =    3716.29 ms /  1684 tokens (    2.21 ms per token,   452.87 tokens per second)
3.01.141.173 I slot print_timing: id  0 | task 4626 |       total time =    5072.51 ms /  3414 tokens
3.01.141.174 I slot print_timing: id  0 | task 4626 |    graphs reused =       4533
3.01.141.199 I slot print_timing: id  0 | task 4626 | draft acceptance = 0.96214 ( 1601 accepted /  1664 generated), mean len = 62.58
3.01.141.317 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 3413, truncated = 0
3.01.155.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115411507207
3.01.397.133 I slot launch_slot_: id  0 | task 4712 | processing task, is_child = 0
3.06.156.866 I slot print_timing: id  0 | task 4712 | n_gen =   1528, tg = 508.04 t/s, tg_3s = 508.37 t/s
3.06.991.697 I slot print_timing: id  0 | task 4712 | prompt eval time =    1753.99 ms /  2297 tokens (    0.76 ms per token,  1309.58 tokens per second)
3.06.991.704 I slot print_timing: id  0 | task 4712 |        eval time =    3840.47 ms /  2048 tokens (    1.88 ms per token,   533.01 tokens per second)
3.06.991.704 I slot print_timing: id  0 | task 4712 |       total time =    5594.47 ms /  4345 tokens
3.06.991.706 I slot print_timing: id  0 | task 4712 |    graphs reused =       4575
3.06.991.735 I slot print_timing: id  0 | task 4712 | draft acceptance = 0.97217 ( 1991 accepted /  2048 generated), mean len = 63.22
3.06.991.905 I slot      release: id  0 | task 4712 | stop processing: n_tokens = 4344, truncated = 0
3.07.008.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115417357794
3.11.275.432 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
3.15.949.752 I slot print_timing: id  0 | task 4772 | n_gen =   1713, tg = 559.93 t/s, tg_3s = 560.25 t/s
3.16.537.963 I slot print_timing: id  0 | task 4772 | prompt eval time =    1616.72 ms /  2293 tokens (    0.71 ms per token,  1418.31 tokens per second)
3.16.537.968 I slot print_timing: id  0 | task 4772 |        eval time =    3645.74 ms /  2048 tokens (    1.78 ms per token,   561.48 tokens per second)
3.16.537.969 I slot print_timing: id  0 | task 4772 |       total time =    5262.46 ms /  4341 tokens
3.16.537.970 I slot print_timing: id  0 | task 4772 |    graphs reused =       4618
3.16.538.008 I slot print_timing: id  0 | task 4772 | draft acceptance = 1.00000 ( 1993 accepted /  1993 generated), mean len = 63.28
3.16.538.163 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 4340, truncated = 0
3.16.570.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115426904053
3.16.739.408 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
3.22.564.900 I slot print_timing: id  0 | task 4830 | n_gen =    915, tg = 290.97 t/s, tg_3s = 291.28 t/s
3.25.578.758 I slot print_timing: id  0 | task 4830 | n_gen =   2030, tg = 329.65 t/s, tg_3s = 369.96 t/s
3.25.630.680 I slot print_timing: id  0 | task 4830 | prompt eval time =    2684.18 ms /  3579 tokens (    0.75 ms per token,  1333.37 tokens per second)
3.25.630.686 I slot print_timing: id  0 | task 4830 |        eval time =    6207.02 ms /  2048 tokens (    3.03 ms per token,   329.79 tokens per second)
3.25.630.686 I slot print_timing: id  0 | task 4830 |       total time =    8891.20 ms /  5627 tokens
3.25.630.687 I slot print_timing: id  0 | task 4830 |    graphs reused =       4684
3.25.630.713 I slot print_timing: id  0 | task 4830 | draft acceptance = 0.81258 ( 1938 accepted /  2385 generated), mean len = 52.00
3.25.630.893 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 5626, truncated = 0
3.25.659.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115435996783
3.27.123.779 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.32.819.812 I slot print_timing: id  0 | task 4944 | n_gen =   1073, tg = 354.45 t/s, tg_3s = 354.78 t/s
3.35.129.277 I slot print_timing: id  0 | task 4944 | prompt eval time =    2671.58 ms /  3670 tokens (    0.73 ms per token,  1373.72 tokens per second)
3.35.129.286 I slot print_timing: id  0 | task 4944 |        eval time =    5330.79 ms /  2048 tokens (    2.60 ms per token,   384.00 tokens per second)
3.35.129.288 I slot print_timing: id  0 | task 4944 |       total time =    8002.37 ms /  5718 tokens
3.35.129.290 I slot print_timing: id  0 | task 4944 |    graphs reused =       4775
3.35.129.353 I slot print_timing: id  0 | task 4944 | draft acceptance = 0.89628 ( 1927 accepted /  2150 generated), mean len = 57.68
3.35.129.681 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 5717, truncated = 0
