0.03.346.644 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.347.067 W srv  llama_server: -----------------
0.03.347.069 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.347.069 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.347.069 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.347.069 W srv  llama_server: -----------------
0.03.348.308 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.22.166.244 I cmn          init: llama threadpool init, n_threads = 8
0.23.056.420 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.23.087.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.23.150.920 I srv  llama_server: model loaded
0.23.150.932 I srv  llama_server: listening on http://0.0.0.0:18203
0.29.432.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.958.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.072
0.36.022.189 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.36.232.609 I common_ngram_map_begin: refresh map: idx_last_draft=386, new begin=237, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=222
0.39.239.940 I slot print_timing: id  0 | task 304 | n_gen =    182, tg =  60.20 t/s, tg_3s =  60.53 t/s
0.40.963.350 I slot print_timing: id  0 | task 304 | prompt eval time =     210.98 ms /   237 tokens (    0.89 ms per token,  1123.33 tokens per second)
0.40.963.360 I slot print_timing: id  0 | task 304 |        eval time =    4730.14 ms /   332 tokens (   14.29 ms per token,    69.98 tokens per second)
0.40.963.361 I slot print_timing: id  0 | task 304 |       total time =    4941.12 ms /   569 tokens
0.40.963.362 I slot print_timing: id  0 | task 304 |    graphs reused =        554
0.40.963.387 I slot print_timing: id  0 | task 304 | draft acceptance = 0.63542 (   61 accepted /    96 generated), mean len = 31.50
0.40.963.464 I slot      release: id  0 | task 304 | stop processing: n_tokens = 568, truncated = 0
0.44.443.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.049
0.44.519.542 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.44.680.683 I common_ngram_map_begin: shrink cleanup begin: 237 -> 81
0.44.680.834 I common_ngram_map_begin: refresh map: idx_last_draft=567, new begin=141, #keys_checked=2, #keys_del=2, #values_del=0, #hashes_upd=309
0.46.597.826 I slot print_timing: id  0 | task 577 | prompt eval time =     161.85 ms /   141 tokens (    1.15 ms per token,   871.15 tokens per second)
0.46.597.830 I slot print_timing: id  0 | task 577 |        eval time =    1916.41 ms /   125 tokens (   15.45 ms per token,    64.70 tokens per second)
0.46.597.830 I slot print_timing: id  0 | task 577 |       total time =    2078.26 ms /   266 tokens
0.46.597.832 I slot print_timing: id  0 | task 577 |    graphs reused =        660
0.46.597.854 I slot print_timing: id  0 | task 577 | draft acceptance = 0.27083 (   13 accepted /    48 generated), mean len = 14.00
0.46.597.911 I slot      release: id  0 | task 577 | stop processing: n_tokens = 265, truncated = 0
0.46.608.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114355047348
0.46.670.811 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.50.016.873 I slot print_timing: id  0 | task 691 | n_gen =    181, tg =  59.91 t/s, tg_3s =  60.25 t/s
0.53.024.561 I slot print_timing: id  0 | task 691 | n_gen =    361, tg =  59.88 t/s, tg_3s =  59.85 t/s
0.55.564.610 I slot print_timing: id  0 | task 691 | prompt eval time =     341.77 ms /   431 tokens (    0.79 ms per token,  1261.08 tokens per second)
0.55.564.613 I slot print_timing: id  0 | task 691 |        eval time =    8552.00 ms /   512 tokens (   16.74 ms per token,    59.75 tokens per second)
0.55.564.614 I slot print_timing: id  0 | task 691 |       total time =    8893.77 ms /   943 tokens
0.55.564.615 I slot print_timing: id  0 | task 691 |    graphs reused =       1160
0.55.564.633 I slot print_timing: id  0 | task 691 | draft acceptance = 0.10417 (    5 accepted /    48 generated), mean len =  6.00
0.55.564.705 I slot      release: id  0 | task 691 | stop processing: n_tokens = 942, truncated = 0
0.55.574.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.030
0.55.646.404 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.55.761.537 I common_ngram_map_begin: shrink cleanup begin: 431 -> 54
0.55.761.729 I common_ngram_map_begin: refresh map: idx_last_draft=940, new begin=114, #keys_checked=2, #keys_del=2, #values_del=0, #hashes_upd=664
0.58.765.757 I slot print_timing: id  0 | task 1200 | n_gen =    180, tg =  59.60 t/s, tg_3s =  59.93 t/s
1.00.106.536 I slot print_timing: id  0 | task 1200 | prompt eval time =     115.87 ms /   114 tokens (    1.02 ms per token,   983.83 tokens per second)
1.00.106.540 I slot print_timing: id  0 | task 1200 |        eval time =    4344.23 ms /   283 tokens (   15.41 ms per token,    64.91 tokens per second)
1.00.106.540 I slot print_timing: id  0 | task 1200 |       total time =    4460.11 ms /   397 tokens
1.00.106.542 I slot print_timing: id  0 | task 1200 |    graphs reused =       1407
1.00.106.559 I slot print_timing: id  0 | task 1200 | draft acceptance = 0.62500 (   30 accepted /    48 generated), mean len = 31.00
1.00.106.612 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 396, truncated = 0
1.00.116.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.071
1.00.180.624 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.00.333.098 I common_ngram_map_begin: refresh map: idx_last_draft=395, new begin=156, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=217
1.03.338.611 I slot print_timing: id  0 | task 1455 | n_gen =    180, tg =  59.57 t/s, tg_3s =  59.90 t/s
1.06.350.091 I slot print_timing: id  0 | task 1455 | n_gen =    358, tg =  59.34 t/s, tg_3s =  59.11 t/s
1.08.498.119 I slot print_timing: id  0 | task 1455 | prompt eval time =     153.05 ms /   156 tokens (    0.98 ms per token,  1019.27 tokens per second)
1.08.498.122 I slot print_timing: id  0 | task 1455 |        eval time =    8164.42 ms /   485 tokens (   16.87 ms per token,    59.28 tokens per second)
1.08.498.123 I slot print_timing: id  0 | task 1455 |       total time =    8317.47 ms /   641 tokens
1.08.498.123 I slot print_timing: id  0 | task 1455 |    graphs reused =       1888
1.08.498.178 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 640, truncated = 0
1.08.516.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.044
1.08.584.824 I slot launch_slot_: id  0 | task 1942 | processing task, is_child = 0
1.11.767.429 I slot print_timing: id  0 | task 1942 | n_gen =    178, tg =  58.82 t/s, tg_3s =  59.15 t/s
1.14.882.975 I slot print_timing: id  0 | task 1942 | n_gen =    378, tg =  61.55 t/s, tg_3s =  64.19 t/s
1.16.747.410 I slot print_timing: id  0 | task 1942 | prompt eval time =     173.34 ms /   167 tokens (    1.04 ms per token,   963.45 tokens per second)
1.16.747.415 I slot print_timing: id  0 | task 1942 |        eval time =    7989.19 ms /   512 tokens (   15.63 ms per token,    63.96 tokens per second)
1.16.747.415 I slot print_timing: id  0 | task 1942 |       total time =    8162.52 ms /   679 tokens
1.16.747.417 I slot print_timing: id  0 | task 1942 |    graphs reused =       2294
1.16.747.435 I slot print_timing: id  0 | task 1942 | draft acceptance = 0.24269 (   83 accepted /   342 generated), mean len = 11.38
1.16.747.495 I slot      release: id  0 | task 1942 | stop processing: n_tokens = 678, truncated = 0
1.16.757.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.041
1.16.827.066 I slot launch_slot_: id  0 | task 2374 | processing task, is_child = 0
1.16.946.598 I common_ngram_map_begin: shrink cleanup begin: 167 -> 47
1.16.946.746 I common_ngram_map_begin: refresh map: idx_last_draft=671, new begin=107, #keys_checked=8, #keys_del=8, #values_del=0, #hashes_upd=372
1.18.528.472 I slot print_timing: id  0 | task 2374 | prompt eval time =     120.23 ms /   107 tokens (    1.12 ms per token,   889.95 tokens per second)
1.18.528.475 I slot print_timing: id  0 | task 2374 |        eval time =    1581.15 ms /    95 tokens (   16.82 ms per token,    59.45 tokens per second)
1.18.528.476 I slot print_timing: id  0 | task 2374 |       total time =    1701.38 ms /   202 tokens
1.18.528.477 I slot print_timing: id  0 | task 2374 |    graphs reused =       2387
1.18.528.523 I slot      release: id  0 | task 2374 | stop processing: n_tokens = 201, truncated = 0
1.18.546.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114386977959
1.18.605.955 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
1.23.934.838 I slot print_timing: id  0 | task 2471 | n_gen =    171, tg =  56.58 t/s, tg_3s =  56.91 t/s
1.24.813.114 I slot print_timing: id  0 | task 2471 | prompt eval time =    2324.31 ms /  3107 tokens (    0.75 ms per token,  1336.74 tokens per second)
1.24.813.117 I slot print_timing: id  0 | task 2471 |        eval time =    3882.82 ms /   222 tokens (   17.57 ms per token,    56.92 tokens per second)
1.24.813.118 I slot print_timing: id  0 | task 2471 |       total time =    6207.13 ms /  3329 tokens
1.24.813.119 I slot print_timing: id  0 | task 2471 |    graphs reused =       2604
1.24.813.138 I slot print_timing: id  0 | task 2471 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
1.24.813.342 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 3328, truncated = 0
1.24.829.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114393262778
1.24.969.225 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
1.30.943.883 I slot print_timing: id  0 | task 2697 | n_gen =    175, tg =  57.78 t/s, tg_3s =  58.12 t/s
1.30.995.614 I slot print_timing: id  0 | task 2697 | prompt eval time =    2963.42 ms /  3906 tokens (    0.76 ms per token,  1318.07 tokens per second)
1.30.995.617 I slot print_timing: id  0 | task 2697 |        eval time =    3062.94 ms /   178 tokens (   17.30 ms per token,    57.79 tokens per second)
1.30.995.618 I slot print_timing: id  0 | task 2697 |       total time =    6026.37 ms /  4084 tokens
1.30.995.619 I slot print_timing: id  0 | task 2697 |    graphs reused =       2780
1.30.995.841 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 4083, truncated = 0
1.31.012.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114399445279
1.31.170.735 I slot launch_slot_: id  0 | task 2879 | processing task, is_child = 0
1.33.838.934 I common_ngram_map_begin: shrink cleanup begin: 3906 -> 3438
1.33.839.160 I common_ngram_map_begin: refresh map: idx_last_draft=4082, new begin=3498, #keys_checked=1, #keys_del=0, #values_del=0, #hashes_upd=507
1.36.846.746 I slot print_timing: id  0 | task 2879 | n_gen =    175, tg =  57.87 t/s, tg_3s =  58.20 t/s
1.38.233.554 I slot print_timing: id  0 | task 2879 | prompt eval time =    2669.00 ms /  3498 tokens (    0.76 ms per token,  1310.60 tokens per second)
1.38.233.558 I slot print_timing: id  0 | task 2879 |        eval time =    4393.79 ms /   255 tokens (   17.30 ms per token,    57.81 tokens per second)
1.38.233.559 I slot print_timing: id  0 | task 2879 |       total time =    7062.79 ms /  3753 tokens
1.38.233.559 I slot print_timing: id  0 | task 2879 |    graphs reused =       3032
1.38.233.770 I slot      release: id  0 | task 2879 | stop processing: n_tokens = 3752, truncated = 0
1.38.250.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114406683207
1.38.423.681 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
1.41.507.105 I slot print_timing: id  0 | task 3138 | prompt processing, n_tokens =   4280, progress = 0.89, t =   3.08 s / 1388.10 tokens per second
1.41.707.937 I slot print_timing: id  0 | task 3138 | prompt processing, n_tokens =   4792, progress = 1.00, t =   3.28 s / 1459.12 tokens per second
1.45.069.581 I slot print_timing: id  0 | task 3138 | n_gen =    175, tg =  57.70 t/s, tg_3s =  58.03 t/s
1.46.894.422 I slot print_timing: id  0 | task 3138 | prompt eval time =    3630.43 ms /  4796 tokens (    0.76 ms per token,  1321.06 tokens per second)
1.46.894.430 I slot print_timing: id  0 | task 3138 |        eval time =    4840.28 ms /   280 tokens (   17.35 ms per token,    57.64 tokens per second)
1.46.894.431 I slot print_timing: id  0 | task 3138 |       total time =    8470.71 ms /  5076 tokens
1.46.894.432 I slot print_timing: id  0 | task 3138 |    graphs reused =       3309
1.46.894.688 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 5075, truncated = 0
1.46.912.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114415344124
1.47.106.601 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.50.970.110 I slot print_timing: id  0 | task 3423 | prompt processing, n_tokens =   5379, progress = 0.91, t =   3.86 s / 1392.28 tokens per second
1.51.238.952 I slot print_timing: id  0 | task 3423 | prompt processing, n_tokens =   5891, progress = 1.00, t =   4.13 s / 1425.61 tokens per second
1.56.367.395 I slot print_timing: id  0 | task 3423 | n_gen =    100, tg =  20.73 t/s, tg_3s =  20.94 t/s
1.59.323.133 I slot print_timing: id  0 | task 3423 | prompt eval time =    4484.93 ms /  5895 tokens (    0.76 ms per token,  1314.40 tokens per second)
1.59.323.136 I slot print_timing: id  0 | task 3423 |        eval time =    7731.57 ms /   263 tokens (   29.51 ms per token,    33.89 tokens per second)
1.59.323.137 I slot print_timing: id  0 | task 3423 |       total time =   12216.50 ms /  6158 tokens
1.59.323.138 I slot print_timing: id  0 | task 3423 |    graphs reused =       3569
1.59.663.990 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 6157, truncated = 0
2.00.555.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114428113430
2.00.748.952 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
2.03.918.758 I slot print_timing: id  0 | task 3691 | prompt processing, n_tokens =   4798, progress = 1.00, t =   3.17 s / 1513.68 tokens per second
2.04.260.401 I common_ngram_map_begin: shrink cleanup begin: 5895 -> 4742
2.04.260.644 I common_ngram_map_begin: refresh map: idx_last_draft=6156, new begin=4802, #keys_checked=1, #keys_del=0, #values_del=0, #hashes_upd=1202
2.07.268.268 I slot print_timing: id  0 | task 3691 | n_gen =    175, tg =  57.88 t/s, tg_3s =  58.21 t/s
2.09.622.817 I slot print_timing: id  0 | task 3691 | prompt eval time =    3512.24 ms /  4802 tokens (    0.73 ms per token,  1367.22 tokens per second)
2.09.622.820 I slot print_timing: id  0 | task 3691 |        eval time =    5361.60 ms /   311 tokens (   17.30 ms per token,    57.82 tokens per second)
2.09.622.821 I slot print_timing: id  0 | task 3691 |       total time =    8873.84 ms /  5113 tokens
2.09.622.821 I slot print_timing: id  0 | task 3691 |    graphs reused =       3877
2.09.661.103 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 5112, truncated = 0
2.10.303.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114438110541
2.10.496.409 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
2.13.260.317 I common_ngram_map_begin: shrink cleanup begin: 4802 -> 3703
2.13.260.526 I common_ngram_map_begin: refresh map: idx_last_draft=5111, new begin=3763, #keys_checked=1, #keys_del=0, #values_del=0, #hashes_upd=1258
2.16.263.004 I slot print_timing: id  0 | task 4007 | n_gen =    174, tg =  57.63 t/s, tg_3s =  57.96 t/s
2.17.306.390 I slot print_timing: id  0 | task 4007 | prompt eval time =    2764.68 ms /  3763 tokens (    0.73 ms per token,  1361.10 tokens per second)
2.17.306.394 I slot print_timing: id  0 | task 4007 |        eval time =    4045.28 ms /   234 tokens (   17.36 ms per token,    57.60 tokens per second)
2.17.306.394 I slot print_timing: id  0 | task 4007 |       total time =    6809.96 ms /  3997 tokens
2.17.306.395 I slot print_timing: id  0 | task 4007 |    graphs reused =       4108
2.17.328.493 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 3996, truncated = 0
2.17.704.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114445777931
2.17.874.028 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
2.23.917.928 I slot print_timing: id  0 | task 4245 | n_gen =    174, tg =  57.45 t/s, tg_3s =  57.78 t/s
2.24.005.947 I slot print_timing: id  0 | task 4245 | prompt eval time =    3032.30 ms /  4056 tokens (    0.75 ms per token,  1337.60 tokens per second)
2.24.005.951 I slot print_timing: id  0 | task 4245 |        eval time =    3099.60 ms /   179 tokens (   17.41 ms per token,    57.43 tokens per second)
2.24.005.951 I slot print_timing: id  0 | task 4245 |       total time =    6131.89 ms /  4235 tokens
2.24.005.952 I slot print_timing: id  0 | task 4245 |    graphs reused =       4284
2.24.026.877 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 4234, truncated = 0
2.24.097.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114452476315
2.24.270.130 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
2.24.645.034 I common_ngram_map_begin: shrink cleanup begin: 4056 -> 367
2.24.645.256 I common_ngram_map_begin: refresh map: idx_last_draft=4233, new begin=427, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=3512
2.27.653.441 I slot print_timing: id  0 | task 4428 | n_gen =    177, tg =  58.60 t/s, tg_3s =  58.93 t/s
2.30.653.145 I slot print_timing: id  0 | task 4428 | n_gen =    352, tg =  58.43 t/s, tg_3s =  58.26 t/s
2.31.152.475 I slot print_timing: id  0 | task 4428 | prompt eval time =     375.90 ms /   427 tokens (    0.88 ms per token,  1135.94 tokens per second)
2.31.152.490 I slot print_timing: id  0 | task 4428 |        eval time =    6499.75 ms /   381 tokens (   17.10 ms per token,    58.46 tokens per second)
2.31.152.491 I slot print_timing: id  0 | task 4428 |       total time =    6875.65 ms /   808 tokens
2.31.152.493 I slot print_timing: id  0 | task 4428 |    graphs reused =       4661
2.31.152.590 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 807, truncated = 0
2.31.396.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114459602026
2.31.469.786 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.35.539.432 I slot print_timing: id  0 | task 4811 | n_gen =    176, tg =  58.13 t/s, tg_3s =  58.46 t/s
2.38.548.910 I slot print_timing: id  0 | task 4811 | n_gen =    352, tg =  58.31 t/s, tg_3s =  58.48 t/s
2.41.559.918 I slot print_timing: id  0 | task 4811 | n_gen =    528, tg =  58.36 t/s, tg_3s =  58.45 t/s
2.44.599.939 I slot print_timing: id  0 | task 4811 | n_gen =    693, tg =  57.33 t/s, tg_3s =  54.28 t/s
2.46.455.285 I slot print_timing: id  0 | task 4811 | prompt eval time =    1059.21 ms /  1360 tokens (    0.78 ms per token,  1283.98 tokens per second)
2.46.455.289 I slot print_timing: id  0 | task 4811 |        eval time =   13926.26 ms /  1314 tokens (   10.61 ms per token,    94.28 tokens per second)
2.46.455.290 I slot print_timing: id  0 | task 4811 |       total time =   14985.47 ms /  2674 tokens
2.46.455.290 I slot print_timing: id  0 | task 4811 |    graphs reused =       5376
2.46.455.311 I slot print_timing: id  0 | task 4811 | draft acceptance = 0.80833 (  582 accepted /   720 generated), mean len = 39.80
2.46.459.067 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 2673, truncated = 0
2.46.875.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114474908505
2.47.005.455 I slot launch_slot_: id  0 | task 5546 | processing task, is_child = 0
2.48.597.861 I common_ngram_map_begin: refresh map: idx_last_draft=2672, new begin=2070, #keys_checked=15, #keys_del=3, #values_del=0, #hashes_upd=672
2.51.606.819 I slot print_timing: id  0 | task 5546 | n_gen =    175, tg =  57.84 t/s, tg_3s =  58.17 t/s
2.54.613.282 I slot print_timing: id  0 | task 5546 | n_gen =    347, tg =  57.53 t/s, tg_3s =  57.21 t/s
2.57.617.832 I slot print_timing: id  0 | task 5546 | n_gen =    521, tg =  57.65 t/s, tg_3s =  57.91 t/s
3.00.627.339 I slot print_timing: id  0 | task 5546 | n_gen =    691, tg =  57.36 t/s, tg_3s =  56.49 t/s
3.03.636.768 I slot print_timing: id  0 | task 5546 | n_gen =    865, tg =  57.45 t/s, tg_3s =  57.82 t/s
3.06.651.548 I slot print_timing: id  0 | task 5546 | n_gen =   1037, tg =  57.39 t/s, tg_3s =  57.05 t/s
3.09.656.755 I slot print_timing: id  0 | task 5546 | n_gen =   1209, tg =  57.36 t/s, tg_3s =  57.23 t/s
3.12.672.102 I slot print_timing: id  0 | task 5546 | n_gen =   1820, tg =  75.58 t/s, tg_3s = 202.63 t/s
3.13.186.668 I slot print_timing: id  0 | task 5546 | prompt eval time =    1593.07 ms /  2070 tokens (    0.77 ms per token,  1299.38 tokens per second)
3.13.186.671 I slot print_timing: id  0 | task 5546 |        eval time =   24588.12 ms /  2024 tokens (   12.15 ms per token,    82.28 tokens per second)
3.13.186.672 I slot print_timing: id  0 | task 5546 |       total time =   26181.19 ms /  4094 tokens
3.13.186.679 I slot print_timing: id  0 | task 5546 |    graphs reused =       6707
3.13.186.700 I slot print_timing: id  0 | task 5546 | draft acceptance = 0.88021 (  676 accepted /   768 generated), mean len = 43.25
3.13.186.852 I slot      release: id  0 | task 5546 | stop processing: n_tokens = 4093, truncated = 0
3.13.331.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114501636289
3.13.492.550 I slot launch_slot_: id  0 | task 6897 | processing task, is_child = 0
3.14.852.778 I common_ngram_map_begin: shrink cleanup begin: 2070 -> 1670
3.14.852.958 I common_ngram_map_begin: refresh map: idx_last_draft=4092, new begin=1730, #keys_checked=28, #keys_del=9, #values_del=0, #hashes_upd=1608
3.17.854.597 I slot print_timing: id  0 | task 6897 | n_gen =    175, tg =  57.98 t/s, tg_3s =  58.31 t/s
3.20.869.710 I slot print_timing: id  0 | task 6897 | n_gen =    345, tg =  57.18 t/s, tg_3s =  56.38 t/s
3.23.999.336 I slot print_timing: id  0 | task 6897 | n_gen =    523, tg =  57.08 t/s, tg_3s =  56.88 t/s
3.27.013.865 I slot print_timing: id  0 | task 6897 | n_gen =    696, tg =  57.15 t/s, tg_3s =  57.39 t/s
3.30.019.110 I slot print_timing: id  0 | task 6897 | n_gen =    869, tg =  57.23 t/s, tg_3s =  57.57 t/s
3.33.030.549 I slot print_timing: id  0 | task 6897 | n_gen =   1042, tg =  57.27 t/s, tg_3s =  57.45 t/s
3.36.046.016 I slot print_timing: id  0 | task 6897 | n_gen =   1214, tg =  57.24 t/s, tg_3s =  57.04 t/s
3.39.054.083 I slot print_timing: id  0 | task 6897 | n_gen =   1386, tg =  57.23 t/s, tg_3s =  57.18 t/s
3.42.057.540 I slot print_timing: id  0 | task 6897 | n_gen =   1557, tg =  57.20 t/s, tg_3s =  56.93 t/s
3.44.292.693 I slot print_timing: id  0 | task 6897 | prompt eval time =    1360.95 ms /  1730 tokens (    0.79 ms per token,  1271.17 tokens per second)
3.44.292.697 I slot print_timing: id  0 | task 6897 |        eval time =   29439.17 ms /  1684 tokens (   17.49 ms per token,    57.17 tokens per second)
3.44.292.697 I slot print_timing: id  0 | task 6897 |       total time =   30800.12 ms /  3414 tokens
3.44.292.698 I slot print_timing: id  0 | task 6897 |    graphs reused =       8364
3.44.292.715 I slot print_timing: id  0 | task 6897 | draft acceptance = 0.06250 (    9 accepted /   144 generated), mean len =  4.00
3.44.292.831 I slot      release: id  0 | task 6897 | stop processing: n_tokens = 3413, truncated = 0
3.44.312.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114532742268
3.44.455.002 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
3.46.300.224 I common_ngram_map_begin: refresh map: idx_last_draft=3412, new begin=2297, #keys_checked=22, #keys_del=3, #values_del=0, #hashes_upd=1373
3.49.314.884 I slot print_timing: id  0 | task 8575 | n_gen =    173, tg =  57.07 t/s, tg_3s =  57.40 t/s
3.52.332.399 I slot print_timing: id  0 | task 8575 | n_gen =    345, tg =  57.03 t/s, tg_3s =  57.00 t/s
3.55.332.634 I slot print_timing: id  0 | task 8575 | n_gen =    512, tg =  56.58 t/s, tg_3s =  55.66 t/s
3.58.333.095 I slot print_timing: id  0 | task 8575 | n_gen =    682, tg =  56.60 t/s, tg_3s =  56.66 t/s
4.01.335.408 I slot print_timing: id  0 | task 8575 | n_gen =    853, tg =  56.67 t/s, tg_3s =  56.96 t/s
4.04.344.519 I slot print_timing: id  0 | task 8575 | n_gen =   1024, tg =  56.70 t/s, tg_3s =  56.83 t/s
4.07.348.798 I slot print_timing: id  0 | task 8575 | n_gen =   1190, tg =  56.49 t/s, tg_3s =  55.25 t/s
4.10.447.314 I slot print_timing: id  0 | task 8575 | n_gen =   1398, tg =  57.86 t/s, tg_3s =  67.13 t/s
4.13.450.563 I slot print_timing: id  0 | task 8575 | n_gen =   1465, tg =  53.92 t/s, tg_3s =  22.31 t/s
